time,sim_time,TESIS_0_x,TESIS_0_y,TESIS_0_speed,TESIS_0_angle,Accel
0.0,0.0,1764.1615922523629,741.2282928102596,10.1,1.6292373348485487,0.9999999999999964
0.1,0.1,1764.1351540677585,742.2379467224467,10.2,1.5969757374864608,0.9999999999999964
0.2,0.2,1764.108192354746,743.2675937814099,10.299999999999999,1.5969757374864273,0.9999999999999964
0.30000000000000004,0.30000000000000004,1764.0809688775296,744.3072374137611,10.399999999999999,1.5969757374863942,0.9999999999999964
0.4,0.4,1764.0534836361091,745.3568776195002,10.499999999999998,1.5969757374865763,0.9999999999999964
0.5,0.5,1764.0257366304845,746.4165143986273,10.599999999999998,1.59697573748633,0.9999999999999964
0.6,0.6,1763.9977278606561,747.4861477511424,10.699999999999998,1.5969757374862987,0.9999999999999964
0.7,0.7,1763.9694573266238,748.5657776770455,10.799999999999997,1.5969757374864768,0.9999999999999964
0.7999999999999999,0.7999999999999999,1763.9409250283873,749.6554041763366,10.899999999999997,1.5969757374864448,0.9999999999999964
0.8999999999999999,0.8999999999999999,1763.9121309659467,750.7550272490156,10.999999999999996,1.5703490522001033,0.9999999999999964
0.9999999999999999,0.9999999999999999,1763.9126274005127,751.8649372208251,11.099999999999996,1.56426457695279,0.9999999999999964
1.0999999999999999,1.0999999999999999,1763.9199429083178,752.9849133292067,11.199999999999996,1.5642645769526655,0.9999999999999964
1.2,1.2,1763.927323733157,754.1148892242702,11.299999999999995,1.5642645769529433,0.9999999999999964
1.3,1.3,1763.9347698750298,755.2548649060158,11.399999999999995,1.5642645769528203,0.9999999999999964
1.4000000000000001,1.4000000000000001,1763.9422813339368,756.4048403744433,11.499999999999995,1.5642645769528947,0.9999999999999964
1.5000000000000002,1.5000000000000002,1763.9498581098776,757.5648156295528,11.599999999999994,1.564264576952969,0.9999999999999964
1.6000000000000003,1.6000000000000003,1763.9575002028523,758.7347906713443,11.699999999999994,1.5642645769526555,0.9999999999999964
1.7000000000000004,1.7000000000000004,1763.9652076128614,759.9147654998177,11.799999999999994,1.5642645769527308,0.9999999999999964
1.8000000000000005,1.8000000000000005,1763.9729803399043,761.1047401149732,11.899999999999993,1.564264576952878,0.9999999999999964
1.9000000000000006,1.9000000000000006,1763.980753066947,762.2947147301286,11.999999999999993,1.5642645769526882,0.9999999999999964
2.0000000000000004,2.0000000000000004,1763.988656428058,763.5046889186481,12.099999999999993,1.5642645769529464,0.9999999999999964
2.1000000000000005,2.1000000000000005,1763.9966251062026,764.7246628938494,12.199999999999992,1.5642645769528314,0.9999999999999964
2.2000000000000006,2.2000000000000006,1764.0046591013813,765.9546366557328,12.299999999999992,1.5642645769527181,0.9999999999999964
2.3000000000000007,2.3000000000000007,1764.0127584135942,767.1946102042981,12.399999999999991,1.5642645769527879,0.9999999999999964
2.400000000000001,2.400000000000001,1764.0209230428409,768.4445835395453,12.499999999999991,1.5642645769528578,0.9999999999999964
2.500000000000001,2.500000000000001,1764.0291529891215,769.7045566614746,12.59999999999999,1.5642645769529262,0.9999999999999964
2.600000000000001,2.600000000000001,1764.037448252436,770.9745295700859,12.69999999999999,1.5642645769526375,0.9999999999999964
2.700000000000001,2.700000000000001,1764.0457435157507,772.2445024786972,12.79999999999999,1.5642645769528827,0.9999999999999964
2.800000000000001,2.800000000000001,1764.0541694131332,773.5344749606724,12.89999999999999,1.5642645769527748,0.9999999999999964
2.9000000000000012,2.9000000000000012,1764.0626606275498,774.8344472293296,12.99999999999999,1.564264576952841,-0.7224247861656607
3.0000000000000013,3.0000000000000013,1764.0711518419664,776.1344194979868,12.927757521383423,1.564264576952831,-0.7225036381743344
3.1000000000000014,3.1000000000000014,1764.0795958697386,777.4271676728886,12.85550715756599,1.5642645769527315,-0.7225845642634532
3.2000000000000015,3.2000000000000015,1764.087992705716,778.7126909655317,12.783248701139645,1.564264576952768,-0.7226676703001189
3.3000000000000016,3.3000000000000016,1764.096342344613,779.9909885666724,12.710981934109633,1.5642645769528265,-0.7227530711447905
3.4000000000000017,3.4000000000000017,1764.1046447810013,781.2620596452682,12.638706626995154,1.5642645769528676,-0.7228408917345774
3.5000000000000018,3.5000000000000018,1764.1129000093026,782.5259033473288,12.566422537821696,1.5642645769527088,-0.7229312683325695
3.600000000000002,3.600000000000002,1764.1211080237808,783.7825187946671,12.494129410988439,1.5642645769528223,-0.7230243499735778
3.700000000000002,3.700000000000002,1764.1292688185329,785.0319050835362,12.421826975991081,1.5642645769528665,-0.723120300143858
3.800000000000002,3.800000000000002,1764.137382387479,786.2740612831398,12.349514945976695,1.5642645769528385,-0.7232192987397923
3.900000000000002,3.900000000000002,1764.1454487243518,787.5089864339965,12.277193016102716,1.5642645769528511,-0.7233215443613972
4.000000000000002,4.000000000000002,1764.1534678226851,788.7366795461415,12.204860861666576,1.564264576952754,-0.7234272570090639
4.100000000000001,4.100000000000001,1764.1614396758005,789.9571395971404,12.13251813596567,1.564264576952701,-0.7235366812686372
4.200000000000001,4.200000000000001,1764.1693642767932,791.1703655298893,12.060164467838806,1.5642645769527916,-0.7236500900907039
4.300000000000001,4.300000000000001,1764.1772416185158,792.3763562501689,11.987799458829736,1.5642645769528278,-0.7237677892969607
4.4,4.4,1764.185071693561,793.5751106239152,11.91542267990004,1.5642645769527448,-0.7238901229808903
4.5,4.5,1764.192854494241,794.7666274741613,11.84303366760195,1.56426457695289,-0.7240174800159593
4.6,4.6,1764.200590012565,795.9509055775964,11.770631919600355,1.5642645769527341,-0.7241503019426965
4.699999999999999,4.699999999999999,1764.208278240215,797.1279436606773,11.698216889406085,1.5642645769529109,-0.7242890925856038
4.799999999999999,4.799999999999999,1764.2159191685148,798.297740395213,11.625787980147525,1.5642645769527672,-0.7244344298542948
4.899999999999999,4.899999999999999,1764.2235127883994,799.4602943933269,11.553344537162095,1.5642645769527643,-0.7245869803247018
4.999999999999998,4.999999999999998,1764.2310590903758,800.6156042016771,11.480885839129625,1.5642645769527828,-0.7247475173865681
5.099999999999998,5.099999999999998,1764.2385580644798,801.7636682947915,11.408411087390968,1.5642645769527335,-0.7249169440064129
5.1999999999999975,5.1999999999999975,1764.2460097002256,802.9044850673338,11.335919392990327,1.5642645769528005,-0.7250963215187589
5.299999999999997,5.299999999999997,1764.2534139865468,804.0380528250738,11.263409760838451,1.5642645769528953,-0.725286906370286
5.399999999999997,5.399999999999997,1764.260770911727,805.1643697742747,11.190881070201423,1.5642645769529278,-0.7255555577538964
5.4999999999999964,5.4999999999999964,1764.2680804633176,806.2834340091288,11.118325514426033,1.5642645769528092,-0.7257560846247912
5.599999999999996,5.599999999999996,1764.2753426237712,807.3952428431794,11.045749905963554,1.5642645769529218,-0.7259712686977515
5.699999999999996,5.699999999999996,1764.2825573799898,808.4997942712006,10.973152779093779,1.5642645769528496,-0.7262034267679773
5.799999999999995,5.799999999999995,1764.2897247179185,809.5970861413975,10.90053243641698,1.5642645769526697,-0.7264554275011648
5.899999999999995,5.899999999999995,1764.2968446223933,810.6871161322391,10.827886893666864,1.5642645769529657,-0.7267308649315751
5.999999999999995,5.999999999999995,1764.3039170769543,811.7698817237717,10.755213807173707,1.5642645769528873,-0.7270343006415914
6.099999999999994,6.099999999999994,1764.3109420636108,812.8453801616798,10.682510377109548,1.564264576952987,-0.7273716080756465
6.199999999999994,6.199999999999994,1764.317919562543,813.913608411671,10.609773216301983,1.5642645769527315,-0.727750472197819
6.299999999999994,6.299999999999994,1764.3248495517191,814.9745631007429,10.536998169082201,1.5642645769526518,-0.7281811314534359
6.399999999999993,6.399999999999993,1764.331732006393,816.0282404403351,10.464180055936858,1.5642645769527028,-0.7286775085486497
6.499999999999993,6.499999999999993,1764.3385668984351,817.0746361239469,10.391312305081993,1.5642645769528598,-0.7292589855078369
6.5999999999999925,6.5999999999999925,1764.3453541954239,818.1137451879133,10.318386406531209,1.5642645769528503,-0.7299532860515434
6.699999999999992,6.699999999999992,1764.3520938593786,819.1455618175887,10.245391077926055,1.5642645769527483,-0.7308013424506754
6.799999999999992,6.799999999999992,1764.3587858449496,820.1700790701158,10.172310943680987,1.564264576952655,-0.7318658940613254
6.8999999999999915,6.8999999999999915,1764.3654300967446,821.1872884651115,10.099124354274855,1.5642645769528032,-0.7332475017592444
6.999999999999991,6.999999999999991,1764.37202654523,822.1971793572867,10.02579960409893,1.5642645769528047,-0.7351162555157664
7.099999999999991,7.099999999999991,1764.3785751001635,823.1997379308592,9.952287978547353,1.5642645769527828,-0.7377790492059866
7.19999999999999,7.19999999999999,1764.3850756394836,824.1949454986901,9.878510073626755,1.5642645769528887,-0.7418328512963335
7.29999999999999,7.29999999999999,1764.3915279892644,825.1827754334106,9.804326788497121,1.564264576952692,-0.7418328512963335
7.39999999999999,7.39999999999999,1764.3978834304023,826.1557690275977,9.730143503367488,1.5642645769529633,-0.7418328512963335
7.499999999999989,7.499999999999989,1764.4041904172184,827.1213444515181,9.655960218237855,1.5642645769527648,-0.7418328512963335
7.599999999999989,7.599999999999989,1764.410448949713,828.079501705172,9.581776933108221,1.5642645769528007,-0.7418328512963335
7.699999999999989,7.699999999999989,1764.4166590278862,829.0302407885591,9.507593647978588,1.564264576952839,-0.7418328512963335
7.799999999999988,7.799999999999988,1764.4228206517378,829.9735617016797,9.433410362848955,1.5642645769526333,-0.7418328512963335
7.899999999999988,7.899999999999988,1764.428933821268,830.9094644445336,9.359227077719321,1.5642645769529158,-0.7418328512963335
7.999999999999988,7.999999999999988,1764.4349985364763,831.8379490171209,9.285043792589688,1.5642645769527073,-0.7418328512963335
8.099999999999987,8.099999999999987,1764.4410147973633,832.7590154194414,9.210860507460055,1.5642645769529948,-0.7418328512963335
8.199999999999987,8.199999999999987,1764.4469826039285,833.6726636514954,9.136677222330421,1.5642645769527836,-0.7418328512963335
8.299999999999986,8.299999999999986,1764.4529019561724,834.5788937132827,9.062493937200788,1.5642645769528236,-0.7418328512963335
8.399999999999986,8.399999999999986,1764.4587728540946,835.4777056048034,8.988310652071155,1.5642645769528625,-0.7418328512963335
8.499999999999986,8.499999999999986,1764.4645952976953,836.3690993260574,8.914127366941521,1.5642645769526466,-0.7418328512963335
8.599999999999985,8.599999999999985,1764.4703692869746,837.2530748770448,8.839944081811888,1.5642645769529442,-0.7418328512963335
8.699999999999985,8.699999999999985,1764.476094821932,838.1296322577655,8.765760796682255,1.5642645769527244,-0.7418328512963335
8.799999999999985,8.799999999999985,1764.4817719025682,838.9987714682195,8.691577511552621,1.5642645769527654,-0.7418328512963335
8.899999999999984,8.899999999999984,1764.4874005288827,839.860492508407,8.617394226422988,1.5642645769528056,-0.7418328512963335
8.999999999999984,8.999999999999984,1764.4929807008757,840.7147953783277,8.543210941293355,1.5642645769528483,-0.7418328512963335
9.099999999999984,9.099999999999984,1764.498512418547,841.5616800779819,8.469027656163721,1.5642645769528898,-0.7418328512963335
9.199999999999983,9.199999999999983,1764.5039956818969,842.4011466073694,8.394844371034088,1.5642645769526597,-0.7418328512963335
9.299999999999983,9.299999999999983,1764.5094304909253,843.2331949664901,8.320661085904455,1.564264576952978,-0.7418328512963335
9.399999999999983,9.399999999999983,1764.514816845632,844.0578251553444,8.246477800774821,1.5642645769527435,-0.7418328512963335
9.499999999999982,9.499999999999982,1764.5201547460172,844.8750371739319,8.172294515645188,1.5642645769527865,-0.7418328512963335
9.599999999999982,9.599999999999982,1764.5254441920808,845.6848310222528,8.098111230515554,1.5642645769528314,-0.7418328512963335
9.699999999999982,9.699999999999982,1764.530685183823,846.4872067003071,8.023927945385921,1.5642645769528751,-0.7418328512963335
9.799999999999981,9.799999999999981,1764.5358777212434,847.2821642080946,7.949744660256288,1.5642645769526329,-0.7418328512963335
9.89999999999998,9.89999999999998,1764.5410218043426,848.0697035456157,7.875561375126654,1.564264576952967,-0.7418328512963335
9.99999999999998,9.99999999999998,1764.54611743312,848.8498247128699,7.801378089997021,1.56426457695272,-0.7418328512963335
10.09999999999998,10.09999999999998,1764.5511646075759,849.6225277098575,7.727194804867388,1.5642645769527663,-0.7418328512963335
10.19999999999998,10.19999999999998,1764.5561633277102,850.3878125365786,7.653011519737754,1.5642645769528116,-0.7418328512963335
10.29999999999998,10.29999999999998,1764.561113593523,851.145679193033,7.578828234608121,1.5642645769528587,-0.7418328512963335
10.399999999999979,10.399999999999979,1764.5660154050142,851.8961276792206,7.504644949478488,1.5642645769529067,-0.7418328512963335
10.499999999999979,10.499999999999979,1764.5708687621839,852.6391579951417,7.430461664348854,1.5642645769526478,-0.7418328512963335
10.599999999999978,10.599999999999978,1764.5756736650321,853.3747701407962,7.356278379219221,1.564264576953006,-0.7418328512963335
10.699999999999978,10.699999999999978,1764.5804301135586,854.1029641161839,7.282095094089588,1.5642645769527415,-0.7418328512963335
10.799999999999978,10.799999999999978,1764.5851381077637,854.823739921305,7.207911808959954,1.5642645769527914,-0.7418328512963335
10.899999999999977,10.899999999999977,1764.5897976476472,855.5370975561596,7.133728523830321,1.5642645769528403,-0.7418328512963335
10.999999999999977,10.999999999999977,1764.594408733209,856.2430370207474,7.059545238700688,1.5642645769528911,-0.7418328512963335
11.099999999999977,11.099999999999977,1764.5989713644494,856.9415583150685,6.985361953571054,1.5642645769526153,-0.7418328512963335
11.199999999999976,11.199999999999976,1764.6034855413684,857.6326614391231,6.911178668441421,1.5642645769529964,-0.7418328512963335
11.299999999999976,11.299999999999976,1764.6079512639656,858.316346392911,6.836995383311788,1.5667934020190906,-0.7418328512963335
11.399999999999975,11.399999999999975,1764.610658352059,858.9926203141576,6.762812098182154,1.5689807877587296,-0.7418328512963335
11.499999999999975,11.499999999999975,1764.6118726980628,859.6614820931163,6.688628813052521,1.5689807877582669,-0.7418328512963335
11.599999999999975,11.599999999999975,1764.6130735758093,860.3229255557881,6.6144455279228875,1.5689807877584891,-0.7418328512963335
11.699999999999974,11.699999999999974,1764.614260985298,860.976950702173,6.540262242793254,1.5689807877583648,-0.7418328512963335
11.799999999999974,11.799999999999974,1764.6154349265291,861.623557532271,6.466078957663621,1.5689807877585935,-0.7418328512963335
11.899999999999974,11.899999999999974,1764.6165953995026,862.2627460460822,6.3918956725339875,1.568980787758467,-0.7418328512963335
11.999999999999973,11.999999999999973,1764.6177424042185,862.8945162436063,6.317712387404354,1.5689807877583384,-0.7418328512963335
12.099999999999973,12.099999999999973,1764.6188759406768,863.5188681248437,6.243529102274721,1.5689807877585744,-0.7418328512963335
12.199999999999973,12.199999999999973,1764.6199960088775,864.1358016897941,6.1693458171450875,1.5689807877584436,-0.7418328512963335
12.299999999999972,12.299999999999972,1764.6211026088206,864.7453169384577,6.095162532015454,1.5689807877583097,-0.7418328512963335
12.399999999999972,12.399999999999972,1764.6221957405062,865.3474138708344,6.020979246885821,1.5689807877585547,-0.7418328512963335
12.499999999999972,12.499999999999972,1764.623275403934,865.9420924869243,5.946795961756187,1.5689807877584183,-0.7418328512963335
12.599999999999971,12.599999999999971,1764.6243415991044,866.5293527867271,5.872612676626554,1.5689807877582786,-0.7418328512963335
12.69999999999997,12.69999999999997,1764.6253943260172,867.1091947702431,5.798429391496921,1.568980787758533,-0.7418328512963335
12.79999999999997,12.79999999999997,1764.6264335846722,867.6816184374723,5.724246106367287,1.5689807877583912,-0.7418328512963335
12.89999999999997,12.89999999999997,1764.6274593750697,868.2466237884146,5.650062821237654,1.568980787758653,-0.7418328512963335
12.99999999999997,12.99999999999997,1764.6284716972095,868.8042108230699,5.575879536108021,1.5689807877585094,-0.7418328512963335
13.09999999999997,13.09999999999997,1764.6294705510918,869.3543795414383,5.501696250978387,1.5689807877583617,-0.7418328512963335
13.199999999999969,13.199999999999969,1764.6304559367165,869.89712994352,5.427512965848754,1.5689807877582096,-0.7418328512963335
13.299999999999969,13.299999999999969,1764.6314278540838,870.4324620293147,5.353329680719121,1.568980787758484,-0.7418328512963335
13.399999999999968,13.399999999999968,1764.6323863031932,870.9603757988225,5.279146395589487,1.5689807877583297,-0.7418328512963335
13.499999999999968,13.499999999999968,1764.6333312840452,871.4808712520435,5.204963110459854,1.5689807877586137,-0.7418328512963335
13.599999999999968,13.599999999999968,1764.6342627966394,871.9939483889775,5.130779825330221,1.5689807877584563,-0.7418328512963335
13.699999999999967,13.699999999999967,1764.635180840976,872.4996072096246,5.056596540200587,1.5689807877582946,-0.7418328512963335
13.799999999999967,13.799999999999967,1764.6360854170553,872.9978477139849,4.982413255070954,1.568980787758591,-0.7418328512963335
13.899999999999967,13.899999999999967,1764.6369765248767,873.4886699020583,4.9082299699413205,1.5689807877584265,-0.7418328512963335
13.999999999999966,13.999999999999966,1764.6378541644406,873.9720737738448,4.834046684811687,1.568980787758734,-0.7418328512963335
14.099999999999966,14.099999999999966,1764.6387183357467,874.4480593293445,4.759863399682054,1.568980787758081,-0.7418328512963335
14.199999999999966,14.199999999999966,1764.6395690387956,874.9166265685571,4.6856801145524205,1.5689807877583934,-0.7418328512963335
14.299999999999965,14.299999999999965,1764.6404062735867,875.377775491483,4.611496829422787,1.5689807877587154,-0.7418328512963335
14.399999999999965,14.399999999999965,1764.64123004012,875.831506098122,4.537313544293154,1.5689807877585393,-0.7418328512963335
14.499999999999964,14.499999999999964,1764.6420403383959,876.2778183884741,4.4631302591635205,1.5689807877583568,-0.7418328512963335
14.599999999999964,14.599999999999964,1764.6428371684142,876.7167123625393,4.388946974033887,1.568980787758168,-0.7418328512963335
14.699999999999964,14.699999999999964,1764.643620530175,877.1481880203175,4.314763688904254,1.5689807877585094,-0.7418328512963335
