time,sim_time,TESIS_0_x,TESIS_0_y,TESIS_0_speed,TESIS_0_angle,Accel
14.799999999999963,14.799999999999963,1764.644390423678,877.572245361809,4.24058040377462,1.5689807877588622,-0.7418328512963335
14.899999999999963,14.899999999999963,1764.6451468489233,877.9888843870135,4.166397118644987,1.5689807877581168,-0.7418328512963335
14.999999999999963,14.999999999999963,1764.6458898059113,878.3981050959311,4.092213833515354,1.5689807877584758,-0.7418328512963335
15.099999999999962,15.099999999999962,1764.6466192946416,878.7999074885619,4.01803054838572,1.568980787758272,-0.7418328512963335
15.199999999999962,15.199999999999962,1764.6473353151143,879.1942915649058,3.943847263256087,1.568980787758647,-0.7418328512963335
15.299999999999962,15.299999999999962,1764.6480378673293,879.5812573249627,3.8696639781264537,1.5689807877584385,-0.7418328512963335
15.399999999999961,15.399999999999961,1764.6487269512868,879.9608047687328,3.7954806929968203,1.5689807877582218,-0.7418328512963335
15.499999999999961,15.499999999999961,1764.6494025669867,880.3329338962161,3.721297407867187,1.568980787758619,-0.7418328512963335
15.59999999999996,15.59999999999996,1764.650064714429,880.6976447074125,3.6471141227375536,1.5689807877583966,-0.7418328512963335
15.69999999999996,15.69999999999996,1764.6507133936136,881.0549372023219,3.5729308376079203,1.5689807877588144,-0.7418328512963335
15.79999999999996,15.79999999999996,1764.6513486045405,881.4048113809444,3.498747552478287,1.5689807877579232,-0.7418328512963335
15.89999999999996,15.89999999999996,1764.6519703472102,881.74726724328,3.4245642673486536,1.5689807877590283,-0.7418328512963335
15.99999999999996,15.99999999999996,1764.6525786216218,882.0823047893289,3.3503809822190203,1.5689807877581008,-0.7418328512963335
16.09999999999996,16.09999999999996,1764.6531734277762,882.4099240190908,3.276197697089387,1.5689807877585504,-0.7418328512963335
16.19999999999996,16.19999999999996,1764.6537547656728,882.7301249325658,3.2020144119597536,1.5689807877582946,-0.7418328512963335
16.29999999999996,16.29999999999996,1764.654322635312,883.0429075297538,3.12783112683012,1.5689807877587716,-0.7418328512963335
16.399999999999963,16.399999999999963,1764.6548770366933,883.3482718106551,3.053647841700487,1.5689807877585085,-0.7418328512963335
16.499999999999964,16.499999999999964,1764.655417969817,883.6462177752694,2.9794645565708535,1.5689807877582327,-0.7418328512963335
16.599999999999966,16.599999999999966,1764.6559454346834,883.9367454235969,2.90528127144122,1.5689807877587447,-0.7418328512963335
16.699999999999967,16.699999999999967,1764.656459431292,884.2198547556375,2.831097986311587,1.5689807877584605,-0.7418328512963335
16.79999999999997,16.79999999999997,1764.656959959643,884.4955457713912,2.7569147011819535,1.5689807877581596,-0.7418328512963335
16.89999999999997,16.89999999999997,1764.6574470197365,884.763818470858,2.68273141605232,1.5689807877587134,-0.7418328512963335
16.99999999999997,16.99999999999997,1764.6579206115723,885.0246728540379,2.608548130922687,1.5689807877584023,-0.7418328512963335
17.099999999999973,17.099999999999973,1764.6583807351506,885.2781089209309,2.5343648457930534,1.5689807877580735,-0.7418328512963335
17.199999999999974,17.199999999999974,1764.6588273904713,885.524126671537,2.46018156066342,1.568980787758677,-0.7418328512963335
17.299999999999976,17.299999999999976,1764.6592605775343,885.7627261058564,2.3859982755337867,1.5689807877583348,-0.7418328512963335
17.399999999999977,17.399999999999977,1764.6596802963397,885.9939072238888,2.3118149904041534,1.568980787758342,1.0000000000000009
17.49999999999998,17.49999999999998,1764.6591000209492,886.22508799467,2.4118149904041535,1.5733063719414309,1.0000000000000009
17.59999999999998,17.59999999999998,1764.6584695447086,886.4762687024481,2.5118149904041536,1.5733063719422353,1.0000000000000009
17.69999999999998,17.69999999999998,1764.6578139680428,886.7374493787246,2.6118149904041537,1.5733063719421423,1.0000000000000009
17.799999999999983,17.799999999999983,1764.6571332909518,887.0086300234994,2.7118149904041537,1.5733063719420557,1.0000000000000009
17.899999999999984,17.899999999999984,1764.6564275134358,887.2898106367727,2.811814990404154,1.5733063719427558,1.0000000000000009
17.999999999999986,17.999999999999986,1764.6556966354945,887.5809912185443,2.911814990404154,1.5733063719418996,1.0000000000000009
18.099999999999987,18.099999999999987,1764.6549406571282,887.8821717688144,3.011814990404154,1.57330637194183,1.0000000000000009
18.19999999999999,18.19999999999999,1764.654159578337,888.1933522875827,3.111814990404154,1.5733063719424711,1.0000000000000009
18.29999999999999,18.29999999999999,1764.6533533991203,888.5145327748495,3.211814990404154,1.5733063719423885,1.0000000000000009
18.39999999999999,18.39999999999999,1764.6525221194786,888.8457132306146,3.3118149904041543,1.5733063719416427,1.0000000000000009
18.499999999999993,18.499999999999993,1764.651665739412,889.1868936548782,3.4118149904041544,1.5733063719422358,1.0000000000000009
18.599999999999994,18.599999999999994,1764.65078425892,889.5380740476401,3.5118149904041545,1.573306371942165,1.0000000000000009
18.699999999999996,18.699999999999996,1764.6498776780031,889.8992544089004,3.6118149904041545,1.5733063719420997,1.0000000000000009
18.799999999999997,18.799999999999997,1764.648945996661,890.2704347386591,3.7118149904041546,1.5733063719420368,1.0000000000000009
18.9,18.9,1764.6479892148939,890.6516150369162,3.8118149904041547,1.5733063719425584,1.0000000000000009
19.0,19.0,1764.6470073327014,891.0427953036716,3.911814990404155,1.5733063719419207,0.9999999999999964
19.1,19.1,1764.646000350084,891.4439755389254,4.0118149904041545,1.5733063719424198,0.9999999999999964
19.200000000000003,19.200000000000003,1764.6449682670413,891.8551557426777,4.111814990404154,1.5733063719418157,0.9999999999999964
19.300000000000004,19.300000000000004,1764.6439110835738,892.2763359149283,4.211814990404154,1.573306371942294,0.9999999999999964
19.400000000000006,19.400000000000006,1764.642828799681,892.7075160556773,4.311814990404153,1.5733063719422353,0.9999999999999964
19.500000000000007,19.500000000000007,1764.641721415363,893.1486961649247,4.411814990404153,1.57330637194218,0.9999999999999964
19.60000000000001,19.60000000000001,1764.64058893062,893.5998762426703,4.511814990404153,1.5733063719421259,0.9999999999999964
19.70000000000001,19.70000000000001,1764.6394313454518,894.0610562889145,4.611814990404152,1.5733547707895008,0.9999999999999964
19.80000000000001,19.80000000000001,1764.6382258552917,894.5322362453467,4.711814990404152,1.5734001871571726,0.9999999999999964
19.900000000000013,19.900000000000013,1764.636972927275,895.0134161131614,4.811814990404152,1.5734001871569832,0.9999999999999964
20.000000000000014,20.000000000000014,1764.6356939606844,895.5045959470757,4.911814990404151,1.5734001871568017,0.9999999999999964
20.100000000000016,20.100000000000016,1764.6343889555196,896.0057757470895,5.011814990404151,1.5734001871575167,0.9999999999999964
20.200000000000017,20.200000000000017,1764.6330579117803,896.5169555132029,5.1118149904041505,1.5734001871568952,0.9999999999999964
20.30000000000002,20.30000000000002,1764.631700829467,897.0381352454159,5.21181499040415,1.5734001871571532,0.9999999999999964
20.40000000000002,20.40000000000002,1764.6303177085795,897.5693149437285,5.31181499040415,1.5734001871569823,0.9999999999999964
20.50000000000002,20.50000000000002,1764.6289085491178,898.1104946081406,5.4118149904041495,1.573400187157229,0.9999999999999964
20.600000000000023,20.600000000000023,1764.6274733510818,898.6616742386524,5.511814990404149,1.5734001871570626,0.9999999999999964
20.700000000000024,20.700000000000024,1764.6260121144717,899.2228538352637,5.611814990404149,1.5734001871569017,0.9999999999999964
20.800000000000026,20.800000000000026,1764.6245248392875,899.7940333979745,5.711814990404148,1.5734001871571375,0.9999999999999964
20.900000000000027,20.900000000000027,1764.623011525529,900.375212926785,5.811814990404148,1.5734001871569812,0.9999999999999964
21.00000000000003,21.00000000000003,1764.6214721731963,900.966392421695,5.911814990404148,1.5734001871572076,0.9999999999999964
21.10000000000003,21.10000000000003,1764.6199067822893,901.5675718827046,6.011814990404147,1.5734001871566827,0.9999999999999964
21.20000000000003,21.20000000000003,1764.6183153528084,902.1787513098137,6.111814990404147,1.573400187157273,0.9999999999999964
21.300000000000033,21.300000000000033,1764.616697884753,902.7999307030225,6.211814990404147,1.573400187157124,0.9999999999999964
21.400000000000034,21.400000000000034,1764.6150543781234,903.4311100623308,6.311814990404146,1.57340018715698,0.9999999999999964
21.500000000000036,21.500000000000036,1764.6133848329198,904.0722893877387,6.411814990404146,1.5734001871568397,0.9999999999999964
21.600000000000037,21.600000000000037,1764.611689249142,904.7234686792463,6.511814990404146,1.5734001871570482,0.9999999999999964
21.70000000000004,21.70000000000004,1764.60996762679,905.3846479368533,6.611814990404145,1.5734001871572507,0.9999999999999964
21.80000000000004,21.80000000000004,1764.6082199658636,906.0558271605598,6.711814990404145,1.5734001871567787,0.9999999999999964
21.90000000000004,21.90000000000004,1764.6064462663633,906.7370063503661,6.8118149904041445,1.5734001871569792,0.9999999999999964
22.000000000000043,22.000000000000043,1764.6046465282886,907.4281855062718,6.911814990404144,1.573400187157173,0.9999999999999964
22.100000000000044,22.100000000000044,1764.6028207516397,908.1293646282772,7.011814990404144,1.573400187157043,0.9999999999999964
22.200000000000045,22.200000000000045,1764.6009689364166,908.8405437163821,7.111814990404143,1.5734001871569154,0.9999999999999964
22.300000000000047,22.300000000000047,1764.5990910826195,909.5617227705866,7.211814990404143,1.5734001871572463,0.9999999999999964
22.40000000000005,22.40000000000005,1764.597213228822,910.2829018247911,7.311814990404143,1.5734001871569785,0.9999999999999964
22.50000000000005,22.50000000000005,1764.5952832978764,911.0240808111947,7.411814990404142,1.57340018715716,0.9999999999999964
22.60000000000005,22.60000000000005,1764.5933273283565,911.7752597636979,7.511814990404142,1.5734001871570378,0.9999999999999964
22.700000000000053,22.700000000000053,1764.5913453202625,912.5364386823007,7.611814990404142,1.5734001871569188,0.9999999999999964
22.800000000000054,22.800000000000054,1764.5893372735943,913.3076175670031,7.711814990404141,1.5734001871570944,0.9999999999999964
22.900000000000055,22.900000000000055,1764.5873031883518,914.088796417805,7.811814990404141,1.5734001871572647,0.9999999999999964
23.000000000000057,23.000000000000057,1764.585243064535,914.8799752347066,7.911814990404141,1.573400187157148,0.9999999999999964
23.10000000000006,23.10000000000006,1764.583156902144,915.6811540177077,8.01181499040414,1.5734001871570333,0.9999999999999964
23.20000000000006,23.20000000000006,1764.581044701179,916.4923327668084,8.11181499040414,1.573400187156922,0.9999999999999964
23.30000000000006,23.30000000000006,1764.57890646164,917.3135114820086,8.21181499040414,1.5734001871570864,0.9999999999999964
23.400000000000063,23.400000000000063,1764.5767421835264,918.1446901633085,8.31181499040414,1.5734001871569772,0.9999999999999964
23.500000000000064,23.500000000000064,1764.5745518668389,918.9858688107079,8.411814990404139,1.5734001871571373,0.9999999999999964
23.600000000000065,23.600000000000065,1764.572335511577,919.8370474242068,8.511814990404138,1.5734001871572936,0.9999999999999964
23.700000000000067,23.700000000000067,1764.5700931177407,920.6982260038054,8.611814990404138,1.5734001871566639,0.9999999999999964
23.800000000000068,23.800000000000068,1764.5678246853308,921.5694045495035,8.711814990404138,1.5734001871570797,0.9999999999999964
23.90000000000007,23.90000000000007,1764.5655302143464,922.4505830613012,8.811814990404137,1.5734001871569767,0.9999999999999964
24.00000000000007,24.00000000000007,1764.5632097047878,923.3417615391985,8.911814990404137,1.5734001871573802,0.9999999999999964
24.100000000000072,24.100000000000072,1764.5608631566547,924.2429399831954,9.011814990404137,1.5734001871567767,0.9999999999999964
24.200000000000074,24.200000000000074,1764.558490569948,925.1541183932918,9.111814990404136,1.573400187157174,0.9999999999999964
24.300000000000075,24.300000000000075,1764.5560919446666,926.0752967694877,9.211814990404136,1.5734001871570737,0.9999999999999964
24.400000000000077,24.400000000000077,1764.5536672808112,927.0064751117834,9.311814990404136,1.5734001871569763,0.9999999999999964
24.500000000000078,24.500000000000078,1764.5512165783816,927.9476534201785,9.411814990404135,1.5734001871571195,0.9999999999999964
24.60000000000008,24.60000000000008,1764.5487398373778,928.8988316946733,9.511814990404135,1.5734001871570236,0.9999999999999964
24.70000000000008,24.70000000000008,1764.5462370577998,929.8600099352675,9.611814990404135,1.573400187156929,0.9999999999999964
24.800000000000082,24.800000000000082,1764.5437082396477,930.8311881419614,9.711814990404134,1.5734001871573002,0.9999999999999964
24.900000000000084,24.900000000000084,1764.541153382921,931.8123663147549,9.811814990404134,1.573400187152933,0.9999999999999964
25.000000000000085,25.000000000000085,1764.5385985261946,932.7935444875483,9.911814990404133,1.5734001871568848,0.9999999999999964
25.100000000000087,25.100000000000087,1764.53599159232,933.7947225925409,10.011814990404133,1.5734001871570205,0.9999999999999964
25.200000000000088,25.200000000000088,1764.533358619871,934.8059006636331,10.111814990404133,1.5734001871571537,0.9999999999999964
25.30000000000009,25.30000000000009,1764.5306996088477,935.8270787008248,10.211814990404132,1.5734001871570633,0.9999999999999964
25.40000000000009,25.40000000000009,1764.5280145592503,936.8582567041162,10.311814990404132,1.5734001871569754,0.9999999999999964
25.500000000000092,25.500000000000092,1764.5253034710788,937.8994346735071,10.411814990404132,1.5734001871571053,0.9999999999999964
25.600000000000094,25.600000000000094,1764.522566344333,938.9506126089975,10.511814990404131,1.573400187157018,0.9999999999999964
25.700000000000095,25.700000000000095,1764.519803179013,940.0117905105876,10.611814990404131,1.573400187157145,0.9999999999999964
25.800000000000097,25.800000000000097,1764.5170139751187,941.0829683782772,10.71181499040413,1.5734001871568486,0.9999999999999964
25.900000000000098,25.900000000000098,1764.5141987326506,942.1641462120665,10.81181499040413,1.5734001871571834,0.9999999999999964
26.0000000000001,26.0000000000001,1764.5113574516079,943.2553240119553,10.91181499040413,1.573400187157099,0.9999999999999964
26.1000000000001,26.1000000000001,1764.508490131991,944.3565017779435,11.01181499040413,1.5734001871570158,0.9999999999999964
26.200000000000102,26.200000000000102,1764.5055967738,945.4676795100315,11.11181499040413,1.5734001871569343,0.9999999999999964
26.300000000000104,26.300000000000104,1764.502677377035,946.588857208219,11.211814990404129,1.5734001871570553,0.9999999999999964
26.400000000000105,26.400000000000105,1764.4997319416957,947.7200348725061,11.311814990404129,1.573400187157174,0.9999999999999964
26.500000000000107,26.500000000000107,1764.496760467782,948.8612125028927,11.411814990404128,1.573400187157093,0.9999999999999964
26.600000000000108,26.600000000000108,1764.4937629552942,950.012390099379,11.511814990404128,1.5734001871570136,0.9999999999999964
26.70000000000011,26.70000000000011,1764.4907394042323,951.1735676619649,11.611814990404127,1.5734001871569359,0.9999999999999964
26.80000000000011,26.80000000000011,1764.4876898145963,952.3447451906502,11.711814990404127,1.5734001871570515,0.9999999999999964
26.900000000000112,26.900000000000112,1764.484614186386,953.5259226854351,11.811814990404127,1.5734001871572554,0.9999999999999964
27.000000000000114,27.000000000000114,1764.4815385581755,954.7071001802201,11.911814990404126,1.573400187157088,0.9999999999999964
27.100000000000115,27.100000000000115,1764.4784108528168,955.9082776072042,12.011814990404126,1.573400187157012,0.9999999999999964
27.200000000000117,27.200000000000117,1764.4752571088839,957.1194550002879,12.111814990404126,1.5734001871571233,0.9999999999999964
27.300000000000118,27.300000000000118,1764.4720773263766,958.3406323594711,12.211814990404125,1.573400187157048,0.9999999999999964
27.40000000000012,27.40000000000012,1764.4688715052953,959.571809684754,12.311814990404125,1.5734001871569745,0.9999999999999964
27.50000000000012,27.50000000000012,1764.4656396456398,960.8129869761364,12.411814990404125,1.573400187157083,0.9999999999999964
27.600000000000122,27.600000000000122,1764.46238174741,962.0641642336184,12.511814990404124,1.5734001871570102,0.9999999999999964
27.700000000000124,27.700000000000124,1764.4590978106062,963.3253414571999,12.611814990404124,1.573400187157117,0.9999999999999964
27.800000000000125,27.800000000000125,1764.455787835228,964.5965186468811,12.711814990404124,1.573400187157045,0.9999999999999964
27.900000000000126,27.900000000000126,1764.4524518212756,965.8776958026618,12.811814990404123,1.5734001871571504,0.9999999999999964
28.000000000000128,28.000000000000128,1764.449089768749,967.168872924542,12.911814990404123,1.5734001871569039,0.9999999999999964
28.10000000000013,28.10000000000013,1764.4457016776485,968.4700500125219,13.011814990404122,1.573400187157182,0.9999999999999964
28.20000000000013,28.20000000000013,1764.4422875479734,969.7812270666013,13.111814990404122,1.5734001871571115,0.9999999999999964
28.300000000000132,28.300000000000132,1764.4388473797242,971.1024040867803,13.211814990404122,1.5734001871570422,0.9999999999999964
28.400000000000134,28.400000000000134,1764.4353811729009,972.4335810730589,13.311814990404121,1.5734001871569736,0.9999999999999964
28.500000000000135,28.500000000000135,1764.4318889275035,973.7747580254371,13.411814990404121,1.5734001871570746,0.9999999999999964
28.600000000000136,28.600000000000136,1764.4283706435317,975.1259349439149,13.51181499040412,1.573400187157189,0.9999999999999964
28.700000000000138,28.700000000000138,1764.42485235956,976.4771118623927,13.61181499040412,1.5734001871569405,0.9999999999999964
28.80000000000014,28.80000000000014,1764.42128199844,977.8482887130696,13.71181499040412,1.5734001871570393,0.9999999999999964
28.90000000000014,28.90000000000014,1764.4176855987457,979.229465529846,13.81181499040412,1.5734001871571373,0.9999999999999964
29.000000000000142,29.000000000000142,1764.414063160477,980.620642312722,13.91181499040412,1.5734001871569085,0.9999999999999964
29.100000000000144,29.100000000000144,1764.4104146836346,982.0218190616977,14.011814990404119,1.5734001871571668,0.9999999999999964
29.200000000000145,29.200000000000145,1764.4067401682175,983.4329957767728,14.111814990404119,1.5734001871571015,0.9999999999999964
29.300000000000146,29.300000000000146,1764.4030396142264,984.8541724579476,14.211814990404118,1.573400187157037,0.9999999999999964
29.400000000000148,29.400000000000148,1764.399313021661,986.2853491052219,14.311814990404118,1.5734001871569736,0.9999999999999964
