time,sim_time,TESIS_0_x,TESIS_0_y,TESIS_0_speed,TESIS_0_angle
0.0,0.0,1510.8434145682415,2098.926734807674,5.039742684152998,270.4059151892855
0.1,0.1,1510.3444612744217,2098.928855239069,5.017818276220935,270.3224719699182
0.2,0.2,1509.8537395647204,2098.9294603162425,5.068001332091409,270.26451042837095
0.30000000000000004,0.30000000000000004,1509.3541221038522,2098.930929247125,5.041912626311521,270.2283477662585
0.4,0.4,1508.8607395362812,2098.931506071026,5.032138459033202,270.2004920873452
0.5,0.5,1508.3672053450946,2098.9325772968796,5.043200955986227,270.1984519771297
0.6,0.6,1507.8589110539085,2098.9355342637264,5.015696526424593,270.2252331905945
0.7,0.7,1507.3607190452667,2098.9385866701673,5.048137594590316,270.2513296246836
0.7999999999999999,0.7999999999999999,1506.878387260165,2098.9418058889455,5.026966968721614,270.2946509358216
0.8999999999999999,0.8999999999999999,1506.37753294224,2098.945658290763,5.038195683577974,270.34141099414296
0.9999999999999999,0.9999999999999999,1505.88367342547,2098.949751458198,5.030387875611228,270.3849264735167
1.0999999999999999,1.0999999999999999,1505.3939382746871,2098.9545515179557,5.0436652036916385,270.40947184560093
1.2,1.2,1504.8663292039225,2098.9603539417267,5.02450558646771,270.43077649519887
1.3,1.3,1504.3792071070875,2098.965852989368,5.01937462275924,270.4581580258944
1.4000000000000001,1.4000000000000001,1503.8790394848222,2098.9708385983304,5.024570956944994,270.4877474909327
1.5000000000000002,1.5000000000000002,1503.382714350609,2098.976197894509,5.035558594871542,270.5162151425003
1.6000000000000003,1.6000000000000003,1502.8967958831647,2098.9815891932017,5.007741759173132,270.53919230013935
1.7000000000000004,1.7000000000000004,1502.414761191109,2098.987969983337,5.017690328586664,270.5547974831794
1.8000000000000005,1.8000000000000005,1501.9180970606726,2098.9944297916154,5.021385142599076,270.58278861121886
1.9000000000000006,1.9000000000000006,1501.427300891557,2099.000959308691,5.020958814092904,270.60101237968274
2.0000000000000004,2.0000000000000004,1500.9358938371208,2099.0064903486777,5.02696346508627,270.62597051162277
2.1000000000000005,2.1000000000000005,1500.4521114227023,2099.01351937929,5.005834063798045,270.65033558925126
2.2000000000000006,2.2000000000000006,1499.9497095541437,2099.0224084056836,5.010919366611019,270.6863296564317
2.3000000000000007,2.3000000000000007,1499.4639593115407,2099.028803218279,5.012120062327686,270.7061297079517
2.400000000000001,2.400000000000001,1498.957207853309,2099.0361921235444,5.0000383277640665,270.7398638583419
2.500000000000001,2.500000000000001,1498.464089023939,2099.045000308872,5.009226096836675,270.7833923687535
2.600000000000001,2.600000000000001,1497.9681316465872,2099.053827281638,5.003918604904124,270.82726432937693
2.700000000000001,2.700000000000001,1497.504428368423,2099.062947791578,4.983665194922846,270.8593336139128
2.800000000000001,2.800000000000001,1497.020471690954,2099.072307507957,5.01403277535228,270.87984179208564
2.9000000000000012,2.9000000000000012,1496.503414237728,2099.082697579358,5.002475319487633,270.8907667753741
3.0000000000000013,3.0000000000000013,1496.0201602642182,2099.092124406801,4.99203939240828,270.9079877455833
3.1000000000000014,3.1000000000000014,1495.5172188146958,2099.102105960027,4.983477614685334,270.94750178210387
3.2000000000000015,3.2000000000000015,1495.0248333142376,2099.112168532502,4.994497396565223,270.9865023449833
3.3000000000000016,3.3000000000000016,1494.53062991299,2099.122411634636,5.008509469313002,271.0045975326765
3.4000000000000017,3.4000000000000017,1494.0202872525572,2099.133278975162,4.993446151068673,271.00395794198334
3.5000000000000018,3.5000000000000018,1493.5305050376542,2099.1420869666867,4.990815773307503,270.98397891880444
3.600000000000002,3.600000000000002,1493.0391978401467,2099.1508125347464,4.988661380292609,270.96027612771854
3.700000000000002,3.700000000000002,1492.5444015201958,2099.1591571301406,4.984245751123027,270.9314940981048
3.800000000000002,3.800000000000002,1492.037288673745,2099.1670660879645,4.9780720844683755,270.90225879682583
3.900000000000002,3.900000000000002,1491.5448490492072,2099.175082687105,4.998040079504857,270.8824538660946
4.000000000000002,4.000000000000002,1491.0575536452739,2099.182132860597,4.9901446388020085,270.8524644660106
4.100000000000001,4.100000000000001,1490.592413802225,2099.188920038281,4.985288422006985,270.8319341973304
4.200000000000001,4.200000000000001,1490.083519979951,2099.1973347014887,4.981613455888418,270.8214643435633
4.300000000000001,4.300000000000001,1489.579014063335,2099.204407715604,4.9781161496472235,270.82386546774245
4.4,4.4,1489.082557817076,2099.211105603225,4.974670003630778,270.8042096752326
4.5,4.5,1488.6042334123028,2099.2171916647903,4.971233963337307,270.7977487493535
4.6,4.6,1488.099442042041,2099.2226963468274,4.961263942438338,270.7807148011522
4.699999999999999,4.699999999999999,1487.5972327149284,2099.227635544673,4.970178363539021,270.7793637761154
4.799999999999999,4.799999999999999,1487.1169340443275,2099.2339788455556,4.967182031350573,270.7873178943747
4.899999999999999,4.899999999999999,1486.6294427828104,2099.2407982223726,4.957173945136127,270.8073599517487
4.999999999999998,4.999999999999998,1486.1431491660708,2099.2468947705083,4.954612452529265,270.82584618938506
5.099999999999998,5.099999999999998,1485.654394225653,2099.2524808292965,4.963310170641261,270.8317775915912
5.1999999999999975,5.1999999999999975,1485.1674036938898,2099.2597853469733,4.942273225569171,270.83076161261357
5.299999999999997,5.299999999999997,1484.6940252040263,2099.2647974647207,4.949387906345968,270.8324212949904
5.399999999999997,5.399999999999997,1484.2028861682684,2099.2723157306423,4.949685364998839,270.84118720346663
5.4999999999999964,5.4999999999999964,1483.7004462285709,2099.278169822635,4.941659495195431,270.8277240939777
5.599999999999996,5.599999999999996,1483.2160240002772,2099.28306037189,4.96151251645498,270.8276674595689
5.699999999999996,5.699999999999996,1482.739405724741,2099.2885271548685,4.954327926862638,270.8388403213485
5.799999999999995,5.799999999999995,1482.234037893439,2099.295939853022,4.934956864437397,270.84605440877493
5.899999999999995,5.899999999999995,1481.744033479698,2099.3013899653783,4.9426139630084105,270.8117179491575
5.999999999999995,5.999999999999995,1481.2337857462815,2099.3063162645694,4.95286270084596,270.7534636040854
6.099999999999994,6.099999999999994,1480.7422567088902,2099.3097077635166,4.944571788316438,270.70153616460806
6.199999999999994,6.199999999999994,1480.2542348021323,2099.312208111943,4.934487612185475,270.65738582317215
6.299999999999994,6.299999999999994,1479.7704885871103,2099.315663728831,4.939363524873562,270.6327815957612
6.399999999999993,6.399999999999993,1479.2750668415238,2099.318577373823,4.940725394576971,270.62365323117643
6.499999999999993,6.499999999999993,1478.7663313378353,2099.3213347458286,4.9423075377993335,270.6179895156839
6.5999999999999925,6.5999999999999925,1478.3001850999124,2099.3235941846506,4.923434990437621,270.6065930054249
6.699999999999992,6.699999999999992,1477.8203548097274,2099.3269397855697,4.938128388006829,270.5778260328569
6.799999999999992,6.799999999999992,1477.3250812617948,2099.3298524748857,4.919526856647769,270.54732967873446
6.8999999999999915,6.8999999999999915,1476.858063476746,2099.3311416170422,4.9274587779972805,270.50863338606854
6.999999999999991,6.999999999999991,1476.368277577753,2099.3340376615233,4.92512319944901,270.47688893482814
7.099999999999991,7.099999999999991,1475.8640379497388,2099.3364158739587,4.92907907923248,270.4584031447358
7.19999999999999,7.19999999999999,1475.3801386790237,2099.338488308743,4.916464011301356,270.46091150560136
7.29999999999999,7.29999999999999,1474.8999244987951,2099.3420869226265,4.910745621596743,270.49875092484973
7.39999999999999,7.39999999999999,1474.409953313299,2099.345664776347,4.922155756230349,270.550053940805
7.499999999999989,7.499999999999989,1473.9328572533288,2099.3506348373016,4.919460674660097,270.6057384773961
7.599999999999989,7.599999999999989,1473.4516736886571,2099.3557699894077,4.912818543436828,270.67086457895755
7.699999999999989,7.699999999999989,1472.9595031575993,2099.362586048498,4.906044705472368,270.7366706967624
7.799999999999988,7.799999999999988,1472.4618739926602,2099.3697721086605,4.913316058614338,270.8188376681532
7.899999999999988,7.899999999999988,1471.9854686993483,2099.3774104417907,4.915519810889524,270.9114931743006
7.999999999999988,7.999999999999988,1471.5049758372638,2099.3873224682834,4.87996621647642,271.0503424561212
8.099999999999987,8.099999999999987,1471.0228593032105,2099.3994612170923,4.901543416479251,271.2112148847376
8.199999999999987,8.199999999999987,1470.545013624526,2099.412674518095,4.896650203770279,271.3540474187087
8.299999999999986,8.299999999999986,1470.058616599221,2099.4266492211786,4.8941067382646795,271.4711393130927
8.399999999999986,8.399999999999986,1469.5684707312855,2099.4402002230113,4.893146325877179,271.56658012422395
8.499999999999986,8.499999999999986,1469.0888300063864,2099.455395361836,4.883145083376364,271.62294988963856
8.599999999999985,8.599999999999985,1468.6149651832634,2099.4699663543224,4.873833478359222,271.66993586273594
8.699999999999985,8.699999999999985,1468.133049767316,2099.4848177004565,4.8804208577385575,271.6967962526644
8.799999999999985,8.799999999999985,1467.6382948604844,2099.499210915626,4.879047928487534,271.7107287661208
8.899999999999984,8.899999999999984,1467.1609924835636,2099.512979540235,4.898233478968576,271.6879926497077
8.999999999999984,8.999999999999984,1466.6864063977669,2099.5267536574106,4.885985304586432,271.61872552385074
9.099999999999984,9.099999999999984,1466.200704664134,2099.5364755404244,4.877949667936741,271.52700837210335
9.199999999999983,9.199999999999983,1465.721945287748,2099.5456572530306,4.88698380505949,271.39140136673194
9.299999999999983,9.299999999999983,1465.2392169673938,2099.5537117451877,4.8825009516595745,271.2404904350601
9.399999999999983,9.399999999999983,1464.7500160684008,2099.559323136426,4.870476940913557,271.08694891590886
9.499999999999982,9.499999999999982,1464.2641482646359,2099.5636555032065,4.897030449132,270.9511429413263
9.599999999999982,9.599999999999982,1463.7836075828016,2099.567486517511,4.889179332255584,270.82358104671846
9.699999999999982,9.699999999999982,1463.3088098757437,2099.571310658263,4.8824978002615635,270.71211928507586
9.799999999999981,9.799999999999981,1462.8164858866865,2099.573836932528,4.895304314960719,270.61671463382544
9.89999999999998,9.89999999999998,1462.3289963708605,2099.574702358056,4.899737308483086,270.55588827495035
9.99999999999998,9.99999999999998,1461.8393465866477,2099.5770314392853,4.862597523064567,270.53046579976376
10.09999999999998,10.09999999999998,1461.3626833064072,2099.580200820525,4.889892776646592,270.51837075573724
10.19999999999998,10.19999999999998,1460.8850556429618,2099.5828660376324,4.868905344383474,270.51503801342324
10.29999999999998,10.29999999999998,1460.402424388938,2099.5858343990644,4.868979548371534,270.53486579576634
10.399999999999979,10.399999999999979,1459.932365609212,2099.5898818611768,4.877666476611091,270.5790979142669
10.499999999999979,10.499999999999979,1459.4515141185514,2099.5938267225365,4.87032133579314,270.6754105836555
10.599999999999978,10.599999999999978,1458.9717807625955,2099.600036962384,4.868491307300383,270.7781524424306
10.699999999999978,10.699999999999978,1458.4994748979607,2099.609269023894,4.8596838719087145,270.8661311083809
10.799999999999978,10.799999999999978,1458.0205127171123,2099.615792550559,4.862761411085773,270.9451006317752
10.899999999999977,10.899999999999977,1457.536553463263,2099.624144227469,4.849140413426574,271.0122483743225
10.999999999999977,10.999999999999977,1457.0527632538083,2099.6323308541027,4.854735405213789,271.0361844640844
11.099999999999977,11.099999999999977,1456.551298992218,2099.6406533896657,4.86440896529787,271.0460319018269
11.199999999999976,11.199999999999976,1456.0644254462222,2099.6483259272954,4.852872706452792,271.0469733577144
11.299999999999976,11.299999999999976,1455.5991796617043,2099.655386701797,4.835410699447189,271.0379446110341
11.399999999999975,11.399999999999975,1455.1211053065529,2099.6630083302866,4.840307391274774,270.9937749992708
11.499999999999975,11.499999999999975,1454.6346991412795,2099.668149079382,4.83443883958823,270.8913723671242
11.599999999999975,11.599999999999975,1454.1669782508425,2099.672490051978,4.825405722265959,270.8172895058273
11.699999999999974,11.699999999999974,1453.6866521705178,2099.6753688332856,4.821267545329304,270.736159134703
11.799999999999974,11.799999999999974,1453.2024605388858,2099.6783114786163,4.820139210598385,270.68726599593754
11.899999999999974,11.899999999999974,1452.7365467066932,2099.6814918355035,4.799010133641084,270.6258693786001
11.999999999999973,11.999999999999973,1452.261050257619,2099.682899296193,4.815469286592499,270.58774039573177
12.099999999999973,12.099999999999973,1451.7916723048415,2099.684943632536,4.7986147380893005,270.5455232186073
12.199999999999973,12.199999999999973,1451.3089458690654,2099.687595326178,4.791474874226808,270.5009050560767
12.299999999999972,12.299999999999972,1450.8417951223735,2099.6889686430045,4.838743512692811,270.44404183509465
12.399999999999972,12.399999999999972,1450.3565114647236,2099.6905960891204,5.00463871399913,270.4021661067339
12.499999999999972,12.499999999999972,1449.9088085355193,2099.6909122332113,5.026718727383109,270.3768385196671
12.599999999999971,12.599999999999971,1449.4423012478244,2099.6924801771816,4.9987326515512684,270.3726624084807
12.69999999999997,12.69999999999997,1448.9792216499745,2099.694156983986,4.955569133458205,270.3699787634778
12.79999999999997,12.79999999999997,1448.5137783489529,2099.6957873354104,4.917568020244715,270.3783323430314
12.89999999999997,12.89999999999997,1448.0448714804506,2099.6986073917224,4.894251939858823,270.39491026401953
12.99999999999997,12.99999999999997,1447.5626006527089,2099.7004833319047,4.850432728776501,270.41858274026873
13.09999999999997,13.09999999999997,1447.0865701725381,2099.7039065144586,4.815203567297045,270.46516742864253
13.199999999999969,13.199999999999969,1446.6255092986548,2099.708478686462,4.769530945054876,270.5110744276434
13.299999999999969,13.299999999999969,1446.1550934440918,2099.7119457320982,4.747546962269716,270.55561691602213
13.399999999999968,13.399999999999968,1445.6719661205937,2099.7173380079,4.731654073883488,270.57368986057526
13.499999999999968,13.499999999999968,1445.2026139998852,2099.7218699201817,4.746350167601713,270.57616073985656
13.599999999999968,13.599999999999968,1444.7401672721808,2099.7262082062293,4.740052247566165,270.57117586183494
13.699999999999967,13.699999999999967,1444.2708967277579,2099.7299556962334,4.724522087500411,270.56100712368413
13.799999999999967,13.799999999999967,1443.7976858962259,2099.7346570953146,4.717232694325876,270.5518742892207
13.899999999999967,13.899999999999967,1443.3327960991473,2099.7387702817514,4.711139117083556,270.53237793887416
13.999999999999966,13.999999999999966,1442.8735135566767,2099.7416164165675,4.716388868015653,270.5095922188007
14.099999999999966,14.099999999999966,1442.414869738421,2099.744856029173,4.709525577198593,270.4888919517103
14.199999999999966,14.199999999999966,1441.95441206839,2099.7484816616143,4.709596164401377,270.46998502115304
14.299999999999965,14.299999999999965,1441.4943302761624,2099.751315775964,4.699555074605734,270.45285727249734
14.399999999999965,14.399999999999965,1441.0112327450067,2099.755083489242,4.685930966833051,270.42576213111136
14.499999999999964,14.499999999999964,1440.548551943725,2099.7576582239194,4.697565694802287,270.4023646764934
14.599999999999964,14.599999999999964,1440.080417278982,2099.7603847053624,4.686905508723385,270.3900993709213
14.699999999999964,14.699999999999964,1439.6316633444756,2099.763463740132,4.68538737151535,270.3915900517426
14.799999999999963,14.799999999999963,1439.1620373419776,2099.766831128922,4.676651303184049,270.4225968630353
14.899999999999963,14.899999999999963,1438.694022933483,2099.7710500532203,4.672193823777669,270.4793848463228
14.999999999999963,14.999999999999963,1438.2392923665602,2099.7768668425383,4.6688405341919506,270.5532821865626
15.099999999999962,15.099999999999962,1437.7646962429644,2099.7826119701854,4.665650300620097,270.64053046211853
15.199999999999962,15.199999999999962,1437.3046303622618,2099.789442376879,4.6513827637062795,270.7007911837267
15.299999999999962,15.299999999999962,1436.8414002850934,2099.796210405325,4.642281289236467,270.7366201761869
15.399999999999961,15.399999999999961,1436.3861676099148,2099.8027128149897,4.646386771356321,270.76295080529195
15.499999999999961,15.499999999999961,1435.9172241987185,2099.8088574484855,4.633621495982441,270.78000527774077
15.59999999999996,15.59999999999996,1435.4657818418436,2099.815376992979,4.628698432159512,270.794892524585
15.69999999999996,15.69999999999996,1435.0168257197288,2099.8226370332663,4.615572785679284,270.8088934479688
15.79999999999996,15.79999999999996,1434.5638300328324,2099.8291313724426,4.6119810379287065,270.8093930630713
15.89999999999996,15.89999999999996,1434.113206269701,2099.834921267248,4.604860708813276,270.8023448259727
15.99999999999996,15.99999999999996,1433.6448451586284,2099.8419026837005,4.594077049061364,270.79591356176337
16.09999999999996,16.09999999999996,1433.1838333443457,2099.847306353165,4.598573717632868,270.79879861108014
16.19999999999996,16.19999999999996,1432.7345775732533,2099.8535777406164,4.5875483885902995,270.8086486597369
16.29999999999996,16.29999999999996,1432.2800290837959,2099.859955350565,4.578846576045441,270.8268682570035
16.399999999999963,16.399999999999963,1431.822573428448,2099.867075936256,4.5723919929921495,270.84743825849665
16.499999999999964,16.499999999999964,1431.3561053887472,2099.874071657925,4.562139420197491,270.8616715891615
16.599999999999966,16.599999999999966,1430.898523539254,2099.8814406354563,4.551497223630694,270.87087579509756
16.699999999999967,16.699999999999967,1430.4534288264313,2099.8884454282806,4.543573080518864,270.8831377775083
16.79999999999997,16.79999999999997,1430.0043743346966,2099.8952441043834,4.543614480229862,270.88784293032563
16.89999999999997,16.89999999999997,1429.5668342707618,2099.9021009818935,4.534554027661213,270.8891649046114
16.99999999999997,16.99999999999997,1429.1164860777772,2099.9107365479517,4.512659042370522,270.9037545000408
17.099999999999973,17.099999999999973,1428.6799546110512,2099.9168781131557,4.524210539642063,270.8972921067853
17.199999999999974,17.199999999999974,1428.2237055389764,2099.9240156022115,4.522281979163915,270.89800466340137
17.299999999999976,17.299999999999976,1427.7661954645548,2099.931324246234,4.5069969640479774,270.89136481573536
17.399999999999977,17.399999999999977,1427.3199640294822,2099.9378091808535,4.499935915138882,270.8837639920953
17.49999999999998,17.49999999999998,1426.8756310947604,2099.9449517711,4.4839164305082,270.87933419533607
17.59999999999998,17.59999999999998,1426.4368787701335,2099.9524349106005,4.487142271581308,270.87721806933365
17.69999999999998,17.69999999999998,1425.9981507469497,2099.958427461079,4.477876492714981,270.8876058637078
17.799999999999983,17.799999999999983,1425.5517099515228,2099.9659031928704,4.46569940927388,270.9086523798482
17.899999999999984,17.899999999999984,1425.1223682785198,2099.974300371858,4.474845237248171,270.92220339933897
17.999999999999986,17.999999999999986,1424.6753302074183,2099.9814009477873,4.4429234894449525,270.92192553914725
18.099999999999987,18.099999999999987,1424.2175094616337,2099.988134698403,4.443109762599955,270.8907218842384
18.19999999999999,18.19999999999999,1423.7961299072908,2099.994452642228,4.436780438302167,270.84191408384874
18.29999999999999,18.29999999999999,1423.3512885452078,2099.999738320688,4.42593743723121,270.7409793693048
18.39999999999999,18.39999999999999,1422.9146841878148,2100.0022672956534,4.419055439504009,270.6728613776021
18.499999999999993,18.499999999999993,1422.4622517231694,2100.0065843976827,4.418547515244131,270.61005969475224
18.599999999999994,18.599999999999994,1422.016997347143,2100.009066090627,4.413594937890802,270.55946210393444
18.699999999999996,18.699999999999996,1421.5883622461913,2100.0111890234784,4.409461795896542,270.50906912481923
18.799999999999997,18.799999999999997,1421.1535115883744,2100.0135073610627,4.390635525812484,270.45671387452035
18.9,18.9,1420.7285137113058,2100.0157515590213,4.378041591776886,270.4050195938857
19.0,19.0,1420.3287398106347,2100.0174893532785,4.584043436017204,270.33312140622934
19.1,19.1,1419.8546231370358,2100.0167021444886,4.610436125166225,270.27500192921894
19.200000000000003,19.200000000000003,1419.418359455282,2100.016059357615,4.568771137412496,270.21893888077943
19.300000000000004,19.300000000000004,1418.9756061467804,2100.014936926091,4.515726671977679,270.16246547895867
19.400000000000006,19.400000000000006,1418.5461424198625,2100.0143440390393,4.471250478634116,270.11501247697424
19.500000000000007,19.500000000000007,1418.1209775983505,2100.011693531006,4.435899784003502,270.07180410441765
19.60000000000001,19.60000000000001,1417.6877793729493,2100.010710633841,4.3907075968842255,270.03393873930446
19.70000000000001,19.70000000000001,1417.25837059656,2100.009025826996,4.333363895024949,270.00719624258426
19.80000000000001,19.80000000000001,1416.8323868022326,2100.0074294526135,4.285386035402079,269.9888295137655
19.900000000000013,19.900000000000013,1416.4061031134474,2100.0051268479956,4.249392474685713,269.96600528864366
20.000000000000014,20.000000000000014,1415.9822703054556,2100.0040799704443,4.25057316701341,269.94544580927567
20.100000000000016,20.100000000000016,1415.5706657750313,2100.0025260766292,4.244012307262327,269.93832103623885
20.200000000000017,20.200000000000017,1415.1474226682897,2100.0009018445594,4.243410924543621,269.944928048149
20.30000000000002,20.30000000000002,1414.718773338936,2099.9988793218035,4.21715393691687,269.95886764459505
20.40000000000002,20.40000000000002,1414.3079170178155,2099.998185631563,4.175832934246193,269.9783050496789
20.50000000000002,20.50000000000002,1413.8915607443373,2099.9966102854155,4.181717721120077,269.9892427939107
20.600000000000023,20.600000000000023,1413.4805965720209,2099.9959096733783,4.202141769502865,269.9980317701906
20.700000000000024,20.700000000000024,1413.0532417804352,2099.9955134221605,4.162683651409816,270.0225969117138
20.800000000000026,20.800000000000026,1412.6420187344,2099.9952780814424,4.141192683203253,270.0394507288296
20.900000000000027,20.900000000000027,1412.2394166140878,2099.9943644591813,4.130916220088703,270.0612679459317
21.00000000000003,21.00000000000003,1411.8359664628622,2099.994219171518,4.1085995828562085,270.08807014383586
21.10000000000003,21.10000000000003,1411.424866543903,2099.993926512369,4.121063639978499,270.12450876264694
21.20000000000003,21.20000000000003,1411.0177071452092,2099.993953282077,4.118387298742546,270.16072621036295
21.300000000000033,21.300000000000033,1410.6118409854103,2099.995746269168,4.08259203532548,270.1834034510865
21.400000000000034,21.400000000000034,1410.2094813070846,2099.9965999003493,4.082665073444492,270.1883140150742
21.500000000000036,21.500000000000036,1409.801586793333,2099.996246848225,4.071896222071255,270.2027979998576
21.600000000000037,21.600000000000037,1409.3945782126573,2099.9975833022395,4.06160149407438,270.2204720572771
21.70000000000004,21.70000000000004,1409.001983319201,2099.997625093597,4.056894700259383,270.2329313337927
21.80000000000004,21.80000000000004,1408.5946133414973,2099.9984282015575,4.044956517703095,270.22997883303793
21.90000000000004,21.90000000000004,1408.190073188309,2099.9995667977223,4.0378596549043735,270.21933954515504
22.000000000000043,22.000000000000043,1407.7909043224424,2100.0010596135567,4.0262666953072745,270.20577311129045
22.100000000000044,22.100000000000044,1407.3937578934197,2100.000877783756,4.010512678507091,270.1955054832586
22.200000000000045,22.200000000000045,1406.9982940536827,2100.0013134613055,4.011832186814398,270.17815310450703
22.300000000000047,22.300000000000047,1406.5930299371264,2100.0008670873467,4.018370205609816,270.14291466846925
22.40000000000005,22.40000000000005,1406.1896759080485,2100.000448054508,3.9932194360525064,270.11262834665916
22.50000000000005,22.50000000000005,1405.7861998757678,2100.000515179383,3.9720834828471165,270.08626425872166
22.60000000000005,22.60000000000005,1405.393872550062,2100.0001343706595,3.9595280678032365,270.067889025198
22.700000000000053,22.700000000000053,1404.9957685730785,2100.0001434326614,3.940941883769266,270.0416016225281
22.800000000000054,22.800000000000054,1404.5977634165483,2099.998996063203,3.922942497316705,270.0111596630414
22.900000000000055,22.900000000000055,1404.1999501220519,2099.9982307423115,3.9193720164501307,269.9689085908613
23.000000000000057,23.000000000000057,1403.8173594945167,2099.99725853536,3.8976333693191,269.932942183874
23.10000000000006,23.10000000000006,1403.4335412520643,2099.996424429026,3.8956061573220455,269.90267931911336
23.20000000000006,23.20000000000006,1403.040727938774,2099.995212363875,3.895729035580038,269.8817079857522
23.30000000000006,23.30000000000006,1402.6594331796002,2099.993339088289,3.845312431587183,269.8730371864037
